# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373309641000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$drawable.class
1373309934000 403 731b1604e5a447a05ada724ae96c579bcea9864d /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$layout.class
1373309934000 472 a838c317d0de88c79792a380b34c3d4e57a1e7bc /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$string.class
1373309934000 388 bf0da576e10818c3b6953d72db1f9b4a01d79730 /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$menu.class
1373309641000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$attr.class
1373310968000 2420 7730d88205f3ab722282ca4dc73d5baf68041584 /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/MainActivity.class
1373309641000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/BuildConfig.class
1373309934000 423 ee07c6e07a55f2596e119de03775a73e655fd43c /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$id.class
1373309641000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$dimen.class
1373309934000 677 978d85c90dc4003c5c1cca0cbd785cddde3ef323 /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R.class
1373309934000 431 4503c318af6e0320c5e8cc021886beec03084a60 /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/build/classes/debug/br/com/treinamento/R$style.class
1373309621000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula09-SendEmailProject/Aula09-SendEmail/libs/android-support-v4.jar
